trade_id,symbol,combo,direction,signal_bar,signal_close,atr_at_signal,entry_bar,entry_price,shares,stop_loss,risk_amount,equity_at_entry,exit_bar,exit_price,exit_reason,gross_pnl,commission,net_pnl,net_pnl_pct,won,period
50,NVDA,C,SHORT,2025-08-08 11:45:00-04:00,4793.621246717482,39.585624891199345,2025-08-08 12:00:00-04:00,4791.224436094123,0.2509,4830.8101,48.08,4807.03,2025-08-08 12:30:00-04:00,4833.2255,SL,-10.5371,1.0,-11.5371,-0.0024,False,all
51,NVDA,C,LONG,2025-08-11 11:45:00-04:00,4828.531114218416,38.84759242719675,2025-08-11 12:00:00-04:00,4830.945379775525,0.2482,4792.0978,47.95,4794.5,2025-08-11 13:00:00-04:00,4873.3325,BB_MID,10.519,1.0,9.519,0.001985,True,all
52,NVDA,C,SHORT,2025-08-13 14:15:00-04:00,4997.703913887534,36.33408898861631,2025-08-13 14:30:00-04:00,4995.205061930591,0.2404,5031.5392,48.04,4803.02,2025-08-13 15:00:00-04:00,5022.6912,SL,-6.6085,1.0,-7.6085,-0.001584,False,all
53,NVDA,C,LONG,2025-08-18 11:00:00-04:00,5576.766429844049,40.4260668550478,2025-08-18 11:15:00-04:00,5579.5548130589705,0.2149,5539.1287,47.95,4794.41,2025-08-18 11:45:00-04:00,5536.3592,SL,-9.2812,1.0,-10.2812,-0.002144,False,all
54,NVDA,C,LONG,2025-09-01 12:30:00-04:00,5018.213513861656,34.0044526306338,2025-09-01 12:45:00-04:00,5020.722620618586,0.2382,4986.7182,47.84,4783.13,2025-09-01 14:00:00-04:00,5063.0622,BB_MID,10.0861,1.0,9.0861,0.0019,True,all
55,NVDA,C,SHORT,2025-09-23 14:00:00-04:00,5407.098335497563,42.035690922801344,2025-09-23 14:15:00-04:00,5404.394786329814,0.2217,5446.4305,47.92,4791.21,2025-09-23 15:30:00-04:00,5360.921,TIME,9.6373,1.0,8.6373,0.001803,True,all
56,NVDA,C,SHORT,2025-09-24 10:45:00-04:00,5462.947625348857,37.402024843166295,2025-09-24 11:00:00-04:00,5460.216151536183,0.2198,5497.6182,48.0,4798.85,2025-09-24 11:00:00-04:00,5500.367,SL,-8.8237,1.0,-9.8237,-0.002047,False,all
57,NVDA,C,LONG,2025-09-26 11:00:00-04:00,5622.3008303969045,44.97826765541582,2025-09-26 11:15:00-04:00,5625.111980812103,0.2128,5580.1337,47.89,4788.03,2025-09-26 11:15:00-04:00,5594.1879,SL,-6.5819,1.0,-7.5819,-0.001584,False,all
58,NVDA,C,LONG,2025-10-01 11:30:00-04:00,5212.378541884248,42.43848553989359,2025-10-01 11:45:00-04:00,5214.98473115519,0.2292,5172.5462,47.8,4779.44,2025-10-01 12:00:00-04:00,5169.96,SL,-10.3183,1.0,-11.3183,-0.002368,False,all
59,NVDA,C,SHORT,2025-10-13 09:30:00-04:00,5220.311970645541,41.92391992113703,2025-10-13 09:45:00-04:00,5217.701814660219,0.2285,5259.6257,47.68,4767.13,2025-10-13 10:15:00-04:00,5168.1076,TP,11.3303,1.0,10.3303,0.002167,True,all
60,NVDA,C,SHORT,2025-10-20 11:15:00-04:00,6222.711946205081,50.93307261782318,2025-10-20 11:30:00-04:00,6219.600590231979,0.192,6270.5337,47.77,4776.46,2025-10-20 11:45:00-04:00,6253.8239,SL,-6.572,1.0,-7.572,-0.001585,False,all
61,NVDA,C,LONG,2025-10-22 11:15:00-04:00,6183.961977896746,50.282862371426745,2025-10-22 11:30:00-04:00,6187.053958885695,0.1927,6136.7711,47.69,4767.88,2025-10-22 11:45:00-04:00,6245.8,TP,11.3201,1.0,10.3201,0.002165,True,all
62,NVDA,C,LONG,2025-10-27 10:15:00-04:00,6103.008924495575,42.13310292330789,2025-10-27 10:30:00-04:00,6106.060428957822,0.1956,6063.9273,47.78,4777.2,2025-10-27 11:15:00-04:00,6060.8954,SL,-8.8358,1.0,-9.8358,-0.002059,False,all
63,NVDA,C,LONG,2025-10-29 13:15:00-04:00,6095.891666581025,46.927115467098666,2025-10-29 13:30:00-04:00,6098.939612414315,0.1954,6052.0125,47.67,4766.37,2025-10-29 14:00:00-04:00,6156.849,TP,11.3165,1.0,10.3165,0.002164,True,all
64,NVDA,C,SHORT,2025-11-18 12:00:00-05:00,6335.439913297636,44.33081329627505,2025-11-18 12:15:00-05:00,6332.2721933409875,0.1886,6376.603,47.77,4775.69,2025-11-18 12:45:00-05:00,6272.0839,TP,11.3506,1.0,10.3506,0.002167,True,all
65,NVDA,C,LONG,2025-11-20 14:15:00-05:00,6517.980613726418,47.8297325243239,2025-11-20 14:30:00-05:00,6521.239604033281,0.1835,6473.4099,47.86,4785.04,2025-11-20 14:45:00-05:00,6485.3891,SL,-6.5778,1.0,-7.5778,-0.001584,False,all
66,NVDA,C,LONG,2025-11-26 12:15:00-05:00,7119.092618580916,62.4329520787423,2025-11-26 12:30:00-05:00,7122.652164890206,0.1677,7060.2192,47.77,4776.46,2025-11-26 13:45:00-05:00,7124.1105,TIME,0.2445,1.0,-0.7555,-0.000158,False,all
67,NVDA,C,SHORT,2025-12-03 10:00:00-05:00,7608.000301222857,60.35737435796654,2025-12-03 10:15:00-05:00,7604.196301072247,0.157,7664.5537,47.76,4774.7,2025-12-03 10:45:00-05:00,7531.9184,TP,11.3483,1.0,10.3483,0.002167,True,all
68,NVDA,C,LONG,2025-12-08 09:30:00-05:00,7954.086706708761,61.968259003166786,2025-12-08 09:45:00-05:00,7958.063750062115,0.1503,7896.0955,47.85,4784.05,2025-12-08 10:15:00-05:00,8033.6256,TP,11.3585,1.0,10.3585,0.002165,True,all
69,NVDA,C,LONG,2025-12-19 13:30:00-05:00,8460.957673952724,55.219873733141135,2025-12-19 13:45:00-05:00,8465.1881527897,0.1416,8409.9683,47.94,4793.41,2025-12-19 14:15:00-05:00,8545.5651,TP,11.3807,1.0,10.3807,0.002166,True,all
70,NVDA,C,LONG,2025-12-19 14:45:00-05:00,8335.948826564205,64.72951132704937,2025-12-19 15:00:00-05:00,8340.116800977486,0.144,8275.3873,48.04,4802.79,2025-12-19 15:15:00-05:00,8271.2496,SL,-9.9166,1.0,-10.9166,-0.002273,False,all
71,NVDA,C,SHORT,2025-12-31 10:45:00-05:00,8101.349919869548,73.93652152051166,2025-12-31 11:00:00-05:00,8097.299244909614,0.1479,8171.2358,47.92,4790.87,2025-12-31 11:45:00-05:00,8175.3214,SL,-11.5431,1.0,-12.5431,-0.002618,False,all
72,NVDA,C,SHORT,2026-01-19 13:00:00-05:00,6753.641161354626,47.929021613164146,2026-01-19 13:15:00-05:00,6750.264340773949,0.177,6798.1934,47.78,4777.33,2026-01-19 13:45:00-05:00,6686.1031,TP,11.3545,1.0,10.3545,0.002167,True,all
73,NVDA,C,LONG,2026-01-28 13:30:00-05:00,6698.835071437346,55.78370510722323,2026-01-28 13:45:00-05:00,6702.184488973065,0.1786,6646.4008,47.88,4786.69,2026-01-28 13:45:00-05:00,6765.8217,TP,11.3648,1.0,10.3648,0.002165,True,all
74,NVDA,C,SHORT,2026-02-03 12:45:00-05:00,7445.349701607478,55.93040546573918,2026-02-03 13:00:00-05:00,7441.627026756674,0.1612,7497.5574,47.97,4796.05,2026-02-03 13:30:00-05:00,7501.3062,SL,-9.6177,1.0,-10.6177,-0.002214,False,all
75,NVDA,C,LONG,2026-02-13 12:15:00-05:00,7206.086595864477,54.56192942981971,2026-02-13 12:30:00-05:00,7209.689639162409,0.1659,7155.1277,47.85,4784.43,2026-02-13 12:45:00-05:00,7278.1456,TP,11.3594,1.0,10.3594,0.002165,True,all
76,NVDA,C,SHORT,2026-03-09 09:45:00-04:00,9534.213506956294,70.32690615054314,2026-03-09 10:00:00-04:00,9529.446400202816,0.1258,9599.7733,47.95,4793.79,2026-03-09 10:00:00-04:00,9604.5732,SL,-9.4501,1.0,-10.4501,-0.00218,False,all
77,NVDA,C,SHORT,2026-03-09 10:15:00-04:00,9657.74129589776,73.88879086381623,2026-03-09 10:30:00-04:00,9652.912425249811,0.1239,9726.8012,47.83,4782.34,2026-03-09 10:45:00-04:00,9561.1615,TP,11.3664,1.0,10.3664,0.002168,True,all
78,NVDA,C,SHORT,2026-03-18 09:30:00-04:00,10376.880248056354,69.69095389067073,2026-03-18 09:45:00-04:00,10371.691807932326,0.1155,10441.3828,47.93,4791.71,2026-03-18 11:00:00-04:00,10390.4591,TIME,-2.1681,1.0,-3.1681,-0.000661,False,all
79,NVDA,C,SHORT,2026-03-18 12:30:00-04:00,10446.814860603807,60.66198246539158,2026-03-18 12:45:00-04:00,10441.591453173505,0.1147,10502.2534,47.89,4787.54,2026-03-18 13:00:00-04:00,10507.5046,SL,-7.557,1.0,-8.557,-0.001787,False,all
1,AAPL,C,SHORT,2024-05-01 12:00:00-04:00,244.80850700284319,1.6439286989526012,2024-05-01 12:15:00-04:00,244.68610274934179,5.1086,246.33,50.0,4999.0,2024-05-01 12:45:00-04:00,246.4532,SL,-9.0274,1.0,-10.0274,-0.002006,False,all
2,AAPL,C,LONG,2024-05-31 15:45:00-04:00,261.97501992633585,1.748913831036375,2024-06-03 09:30:00-04:00,262.106007436299,4.7585,260.3571,49.89,4987.97,2024-06-03 10:00:00-04:00,260.2269,SL,-8.9417,1.0,-9.9417,-0.001993,False,all
3,AAPL,C,SHORT,2024-06-11 09:45:00-04:00,256.1297285562676,1.7904586941398928,2024-06-11 10:00:00-04:00,256.00166369198945,4.8613,257.7921,49.78,4977.03,2024-06-11 10:15:00-04:00,257.921,SL,-9.3306,1.0,-10.3306,-0.002076,False,all
4,AAPL,C,SHORT,2024-06-14 15:30:00-04:00,245.71315561338392,1.7151166547940204,2024-06-14 15:45:00-04:00,245.59029903557723,5.0559,247.3054,49.67,4965.7,2024-06-14 15:45:00-04:00,245.878,EOD,-1.4547,1.0,-2.4547,-0.000494,False,all
5,AAPL,C,LONG,2024-06-20 09:30:00-04:00,264.84199118203975,1.8058504285114427,2024-06-20 09:45:00-04:00,264.97441217763077,4.6828,263.1686,49.63,4962.25,2024-06-20 10:00:00-04:00,267.4903,TP,11.7815,1.0,10.7815,0.002173,True,all
6,AAPL,C,SHORT,2024-07-02 13:45:00-04:00,256.0334989008081,2.4756360634350107,2024-07-02 14:00:00-04:00,255.90548215135775,4.8583,258.3811,49.73,4972.03,2024-07-02 14:45:00-04:00,257.3136,SL,-6.841,1.0,-7.841,-0.001577,False,all
7,AAPL,C,SHORT,2024-07-03 15:45:00-04:00,268.37122731700094,2.1112932736326213,2024-07-04 09:30:00-04:00,268.23704170334247,4.6267,270.3483,49.64,4963.19,2024-07-04 09:30:00-04:00,270.4835,SL,-10.3937,1.0,-11.3937,-0.002296,False,all
8,AAPL,C,SHORT,2024-07-04 09:45:00-04:00,270.30117225393036,2.0971765094367742,2024-07-04 10:00:00-04:00,270.1660216678034,4.5822,272.2632,49.52,4950.79,2024-07-04 11:15:00-04:00,268.0256,TIME,9.8079,1.0,8.8079,0.001779,True,all
9,AAPL,C,LONG,2024-07-09 11:45:00-04:00,297.30094578428736,2.3808490748952673,2024-07-09 12:00:00-04:00,297.4495962571795,4.1684,295.0687,49.6,4958.6,2024-07-09 12:15:00-04:00,294.9212,SL,-10.5394,1.0,-11.5394,-0.002327,False,all
10,AAPL,C,SHORT,2024-07-25 12:00:00-04:00,329.16031138657473,2.927816222606469,2024-07-25 12:15:00-04:00,328.99573123088146,3.7592,331.9235,49.47,4946.06,2024-07-25 12:15:00-04:00,332.0895,SL,-11.6302,1.0,-12.6302,-0.002554,False,all
11,AAPL,C,SHORT,2024-09-05 12:45:00-04:00,401.9034625468179,2.739335917820903,2024-09-05 13:00:00-04:00,401.7025108155445,3.0703,404.4418,49.33,4932.43,2024-09-05 13:45:00-04:00,397.8843,TP,11.7231,1.0,10.7231,0.002174,True,all
12,AAPL,C,SHORT,2024-09-18 15:45:00-04:00,391.32190383349325,2.851649592457052,2024-09-19 09:30:00-04:00,391.1262428815765,3.1596,393.9779,49.43,4942.15,2024-09-19 09:45:00-04:00,394.1749,SL,-9.6324,1.0,-10.6324,-0.002151,False,all
13,AAPL,C,SHORT,2024-09-24 13:15:00-04:00,416.72353036702157,3.432463618109604,2024-09-24 13:30:00-04:00,416.51516860183807,2.96,419.9476,49.32,4930.52,2024-09-24 13:30:00-04:00,420.1576,SL,-10.7816,1.0,-11.7816,-0.00239,False,all
14,AAPL,C,LONG,2024-10-01 11:30:00-04:00,377.69829368300157,3.119336384308378,2024-10-01 11:45:00-04:00,377.88714282984307,3.2541,374.7678,49.19,4917.74,2024-10-01 11:45:00-04:00,374.5804,SL,-10.7604,1.0,-11.7604,-0.002391,False,all
15,AAPL,C,LONG,2024-10-16 11:15:00-04:00,388.50855299962507,2.655518492801162,2024-10-16 11:30:00-04:00,388.7028072761249,3.1554,386.0473,49.06,4904.98,2024-10-16 11:30:00-04:00,392.3935,TP,11.6456,1.0,10.6456,0.00217,True,all
16,AAPL,C,LONG,2024-11-01 14:45:00-04:00,438.3005764370551,3.6311273883124824,2024-11-01 15:00:00-04:00,438.5197267252736,2.8024,434.8886,49.16,4914.63,2024-11-01 15:45:00-04:00,438.776,EOD,0.7181,1.0,-0.2819,-5.7e-05,False,all
17,AAPL,C,SHORT,2024-11-13 14:00:00-05:00,486.33308311122954,3.900929264412842,2024-11-13 14:15:00-05:00,486.08991656967396,2.5275,489.9908,49.14,4913.34,2024-11-13 14:30:00-05:00,481.4696,TP,11.6777,1.0,10.6777,0.002173,True,all
